{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1},{1,0,0,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,0,0},{0.05},{0.5},{0.5},{0.41},{0.149},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0},{1,0,0,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,0,0},{0.05},{0.5},{0.5},{0.41},{0.149},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1},{0,1,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,0,0},{0.05},{0.5},{0.5},{0.41},{0.149},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,0,0},{0.05},{0.5},{0.5},{0.41},{0.149},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,0,0},{0.05},{0.5},{0.5},{0.41},{0.149},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.13,0.00,0.00,0.25,0.25,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0},{1,0,0,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,1,1},{0.07},{1},{1},{0.35},{0.157},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1},{1,0,0,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,1,1},{0.07},{1},{1},{0.35},{0.157},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,1,1},{0.07},{1},{1},{0.35},{0.157},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,1,1},{0.07},{1},{1},{0.35},{0.157},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,1,1},{0.07},{1},{1},{0.35},{0.157},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,1,1},{0.07},{1},{1},{0.35},{0.157},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,1,1,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,0,1,1,1},{0.07},{1},{1},{0.35},{0.157},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1},{1,0,0,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,0,0,0},{0.05},{1},{1},{0.35},{0.160},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0},{1,0,0,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,0,0,0},{0.05},{1},{1},{0.35},{0.160},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1},{0,1,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,0,0,0},{0.05},{1},{1},{0.35},{0.160},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0},{0,1,0,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,0,0,0},{0.05},{1},{1},{0.35},{0.160},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1},{0,1,1,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,0,0,0},{0.05},{1},{1},{0.35},{0.160},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,0,0,0},{0.05},{1},{1},{0.35},{0.160},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,0,0,0},{0.05},{1},{1},{0.35},{0.160},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0},{0,1,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,0,0},{0.07},{1},{1},{0.35},{0.171},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1},{0,1,0,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,0,0},{0.07},{1},{1},{0.35},{0.171},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0},{0,1,1,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,0,0},{0.07},{1},{1},{0.35},{0.171},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.35},{0,0,0,0,0,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,0,0},{0.07},{1},{1},{0.35},{0.171},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.35},{0,0,0,0,0,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,0,0},{0.07},{1},{1},{0.35},{0.171},{0,0,0,0,1,0,1},{0,0,0,0,0,1,0,0,0,0},{0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,1,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,1,1},{0.11},{1},{1},{0.35},{0.180},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,1,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,1,1,1,1,1},{0.11},{1},{1},{0.35},{0.180},{0,0,0,0,1,1,0},{0,0,0,0,0,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
