{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0},{0,1,1,0},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,0},{0.27},{0.5},{0.5},{0.76},{0.281},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.27,0.00,0.00,0.00,0.45,0.00,0.00,0.27,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1},{1,0,0,0},{0,0,0,0,0,1,0,1,0},{0.74},{0,0,0,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,0},{0.27},{0.5},{0.5},{0.76},{0.281},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.27,0.00,0.00,0.00,0.45,0.00,0.00,0.27,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0},{0,1,1,1},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1},{1,0,0,1},{0,0,0,0,0,1,0,1,0},{0.72},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0},{0,1,0,1},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1},{0,1,1,1},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0},{1,0,0,1},{0,0,0,0,0,1,0,1,0},{0.72},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1},{0,1,0,0},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.27},{0},{0.5},{0.86},{0.288},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,1,1,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,1,1,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,1,1,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,1,1,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,1,1,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,0,0,1,0,1,0},{0,0,1},{0,1,1,0},{0,0,0,0,0,0,1,0,1,0,0,1},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1},{0,1,1,1},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,1,0},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0},{1,0,0,1},{0,0,0,0,0,1,0,1,0},{0.72},{0,0,0,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,1,0},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1},{0,1,0,1},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,1,0},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0},{0,1,1,1},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,1,0},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1},{1,0,0,1},{0,0,0,0,0,1,0,1,0},{0.72},{0,0,0,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,1,0},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0},{0,1,0,0},{0,0,0,0,1,0,1,0,1},{0.86},{0,0,0,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,1,0},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1},{0,1,1,0},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,1,0},{0.29},{0},{0.5},{0.86},{0.295},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.25,0.00,0.00,0.00,0.08,0.00,0.25,0.00,0.00,0.42,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
