{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,1,0},{0.18},{1},{1},{0.63},{0.237},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,1,1},{0.16},{0.6},{0},{0.63},{0.244},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,1,1},{0.16},{0.6},{0},{0.63},{0.244},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,1,1},{0.16},{0.6},{0},{0.63},{0.244},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.18},{1},{1},{0.63},{0.252},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.18},{1},{1},{0.63},{0.252},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.18},{1},{1},{0.63},{0.252},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.18},{1},{1},{0.63},{0.252},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,1},{0.18},{0.5},{0.5},{0.63},{0.260},{0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,1},{0.18},{0.5},{0.5},{0.63},{0.260},{0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,1},{0.18},{0.5},{0.5},{0.63},{0.260},{0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,1},{0.18},{0.5},{0.5},{0.63},{0.260},{0,0,0,0,0,0,0},{0,0,0,0,0,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,0},{0,1,1,0},{0,0,0,0,0,0,1,0,0,0,1,0},{0.16},{1},{1},{0.63},{0.275},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,0},{0,1,1,0},{0,0,0,0,0,0,1,0,0,0,1,0},{0.16},{1},{1},{0.63},{0.275},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,0},{0,1,1,0},{0,0,0,0,0,0,1,0,0,0,1,0},{0.16},{1},{1},{0.63},{0.275},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,0},{0,1,1,0},{0,0,0,0,0,0,1,0,0,0,1,0},{0.16},{1},{1},{0.63},{0.275},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.16},{1},{1},{0.63},{0.275},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.16},{1},{1},{0.63},{0.275},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.16},{1},{1},{0.63},{0.275},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.16},{1},{1},{0.63},{0.275},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,1,1,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.16},{1},{1},{0.63},{0.282},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,1,1,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.16},{1},{1},{0.63},{0.282},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,1,1,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.16},{1},{1},{0.63},{0.282},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,1,1,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.16},{1},{1},{0.63},{0.282},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0},{0,0,1,1},{0,0,0,0,1,0,0,1,0},{0.63},{0,0,0,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,0,0},{0.16},{1},{1},{0.63},{0.282},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1},{0,0,1,1},{0,0,0,0,1,0,0,1,0},{0.63},{0,0,0,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,0,0},{0.16},{1},{1},{0.63},{0.282},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
