{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,1,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,0,0},{0.07},{0.6},{0},{0.70},{0.183},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.17,0.00,0.50,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,1,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,0,0},{0.07},{0.6},{0},{0.70},{0.183},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.17,0.00,0.50,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,1,1,1,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,0,1},{0.07},{1},{1},{0.70},{0.184},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.17,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,1,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,1,0},{0.05},{1},{1},{0.70},{0.186},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.17,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,1,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,1,0},{0.05},{1},{1},{0.70},{0.186},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.17,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,1,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,0,0},{0.05},{0.8},{1},{0.70},{0.189},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.75,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,1,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,0,0},{0.05},{0.8},{1},{0.70},{0.189},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.75,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1},{0,1,0,0},{0,1,0,0,1,0,0,0,0},{0.7},{0,0,0,0,1,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,0,0},{0.05},{0.8},{1},{0.70},{0.189},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.75,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,1,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,0,0},{0.05},{0.8},{1},{0.70},{0.189},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.75,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,1,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,1,0},{0.07},{1},{1},{0.70},{0.192},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,1,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,1,0},{0.07},{1},{1},{0.70},{0.192},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,1,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,1,0},{0.07},{1},{1},{0.70},{0.192},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0},{0,1,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,1,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,1,1,0},{0.11},{1},{1},{0.70},{0.198},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,1,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,1,1,0},{0.11},{1},{1},{0.70},{0.198},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,1,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,1,1,0},{0.11},{1},{1},{0.70},{0.198},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,1,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,1,1,0},{0.11},{1},{1},{0.70},{0.198},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,0,0},{0.11},{1},{1},{0.70},{0.202},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,0,0},{0.11},{1},{1},{0.70},{0.202},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,0,0},{0.11},{1},{1},{0.70},{0.202},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.20},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,0},{0.09},{0.7},{1},{0.70},{0.205},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,0},{0.09},{0.7},{1},{0.70},{0.205},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,1},{0.09},{1},{1},{0.70},{0.206},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,0},{0.07},{0.7},{1},{0.70},{0.208},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.25,0.00,0.25,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,0},{0.07},{0.7},{1},{0.70},{0.208},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.25,0.00,0.25,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,0},{0.07},{0.7},{1},{0.70},{0.208},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.25,0.00,0.25,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,0},{0.07},{0.7},{1},{0.70},{0.208},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.25,0.00,0.25,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
